id,building_id,employee_id,building_type,status,date_of_installation,date_of_inspection,inspection_certificate,information,notes,created_at,updated_at
1,1,1,Commercial,Inactive,8/30/2014,3/16/2017,Certified,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.",in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat,11/19/1985,9/3/2008
2,2,2,Residential,Inactive,11/10/1986,5/7/1999,Certified,"Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis,6/4/1982,9/30/2000
3,3,3,Corporate,Active,9/14/1979,8/29/1977,Certified,Etiam pretium iaculis justo. In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus,11/25/2012,4/20/2001
4,4,4,Hybrid,Inactive,6/1/1980,3/11/1980,Not Certified,"Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.",vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat,10/2/1999,3/9/1989
5,5,5,Hybrid,Inactive,5/18/1999,2/3/1978,Not Certified,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue. Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst.",ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu,8/8/1997,1/13/2018
6,6,6,Commercial,Active,4/25/2011,4/26/2005,Certified,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl.",nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit,3/17/2006,10/21/2004
7,7,7,Hybrid,Inactive,1/19/2013,1/11/1999,Certified,"Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque.",sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at,3/26/2007,8/26/1993
8,8,8,Commercial,Active,12/27/2015,6/12/1997,Certified,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus,2/20/1976,10/20/1975
9,9,9,Corporate,Inactive,6/5/2014,4/2/1983,Certified,Sed ante. Vivamus tortor. Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis.,faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi,8/14/2013,9/12/2007
10,10,10,Residential,Active,10/25/2000,6/7/1993,Certified,"Nunc purus. Phasellus in felis. Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",vel est donec odio justo sollicitudin ut suscipit a feugiat et eros,6/26/2004,1/5/1980
11,11,11,Hybrid,Inactive,8/22/1999,12/6/1977,Certified,"Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis. Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst,9/11/2007,9/16/1995
12,12,12,Corporate,Inactive,10/15/2017,2/26/1997,Not Certified,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt,5/6/1991,1/22/1988
13,13,13,Residential,Active,7/24/2018,6/26/2017,Not Certified,"Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque.",ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra,10/5/2013,6/8/2017
