id,column_id,serial_number,model_type,building_type,status,date_of_installation,date_of_inspection,inspection_certificate,information,notes,created_at,updated_at
1,1,442400405,Premium,Residential,Active,8/2/1984,10/1/2014,Not Certified,Best elevator in town,long note,4/6/2007,7/15/2014
2,2,754910045,Standard,Commercial,Inactive,8/30/2004,8/26/1996,Certified,Best elevator in town,medium note,9/13/1993,9/5/2008
3,3,669744448,Standard,Corporate,Inactive,10/17/2004,6/4/1998,Not Certified,You are going the wrong way,very long note,9/27/2017,8/28/2005
4,4,689452250,Premium,Corporate,Active,12/25/1990,9/18/2001,Not Certified,Best elevator in town,medium note,11/13/2001,4/27/2014
5,5,360784956,Premium,Commercial,Active,12/24/2014,2/8/2003,Not Certified,Best elevator in town,very long note,2/23/1983,8/21/1991
6,6,144993268,Standard,Commercial,Inactive,6/27/1997,12/14/1986,Certified,You are going the wrong way,Short note,12/23/1977,12/11/2007
7,7,251259791,Premium,Hybrid,Active,11/22/2002,7/26/1999,Certified,Best elevator in town,very long note,7/4/2009,6/28/1986
8,8,210292213,Premium,Residential,Inactive,5/20/1980,6/1/1977,Certified,What are you doing,long note,7/16/2018,5/5/1990
9,9,677287023,Excelium,Hybrid,Inactive,3/15/1979,12/19/1980,Not Certified,What are you doing,medium note,7/31/1987,12/11/1978
10,10,716447395,Premium,Hybrid,Active,7/20/1981,12/20/1980,Certified,What are you doing,long note,3/11/1991,3/27/1993
11,11,377847089,Excelium,Residential,Active,12/11/2005,2/3/2014,Not Certified,Best elevator in town,long note,10/8/2005,4/1/2003
12,12,214027315,Standard,Corporate,Active,11/24/1997,10/1/2019,Certified,What are you doing,Short note,3/5/2017,1/2/1991
13,13,193227208,Excelium,Hybrid,Active,9/8/2006,9/5/1995,Certified,What are you doing,medium note,10/20/2000,4/20/2013
14,14,875797415,Premium,Hybrid,Active,12/17/1990,6/10/1989,Not Certified,You are going the wrong way,Short note,6/1/1993,8/16/2012
15,15,341482025,Premium,Hybrid,Active,3/12/2000,4/15/1992,Certified,Best elevator in town,Short note,12/25/2008,6/10/2000
16,16,828574162,Premium,Commercial,Active,10/28/2000,1/23/2013,Certified,You are going the wrong way,medium note,8/23/2017,11/14/2005
17,17,723888407,Standard,Corporate,Active,8/13/2007,11/9/2014,Not Certified,You are going the wrong way,very long note,1/17/2008,1/19/1987
18,18,619420615,Excelium,Commercial,Inactive,9/28/2000,4/14/1999,Not Certified,What are you doing,Short note,7/9/1991,7/28/1987
19,19,485988297,Standard,Corporate,Active,1/23/1977,7/14/1989,Not Certified,You are going the wrong way,Short note,6/26/1998,2/9/2018
20,20,155137683,Excelium,Residential,Inactive,7/25/2007,2/4/1979,Certified,What are you doing,medium note,3/24/2004,10/29/2005
21,21,740160141,Premium,Corporate,Active,5/28/2011,5/9/2002,Not Certified,Best elevator in town,very long note,5/13/1976,3/17/1995
22,22,273499535,Excelium,Corporate,Active,4/18/1999,6/6/1997,Not Certified,You are going the wrong way,medium note,4/7/2010,2/10/1976
